element,sp_num,obs_wl_air(A),intens,Aki(s^-1),Acc,Type,
Ca,1,3055.32,3,,,,
Ca,1,3071.57,2,,,,
Ca,1,3076.95,2,,,,
Ca,1,3080.79,2,,,,
Ca,1,3099.30,2,,,,
K,1,3101.791,a,1.62e+04,B+,,
K,1,3102.051,a,1.22e+04,C+,,
Ca,2,3125.18,10,,,,
Ca,1,3136.02,5,4.1e+06,D,,
Ca,1,3140.79,6,4.9e+06,D,,
Ca,1,3150.75,7,8.6e+06,D,,
Ca,2,3158.87,170,3.1e+08,C,,
Ca,2,3179.33,180,3.6e+08,C,,
Ca,1,3180.52,5,2.9e+06,D,,
Ca,2,3181.28,150,5.8e+07,C,,
Ca,1,3209.96,7,7.3e+06,D,,
Ca,1,3215.17,8,1.1e+07,D,,
Ca,1,3215.34,6,5.1e+06,D,,
K,1,3217.151,a,5.01e+04,B+,,
K,1,3217.615,a,4.00e+04,C+,,
Ca,1,3225.90,9,1.6e+07,D,,
Ca,1,3226.15,6,4.0e+06,D,,
Ca,1,3274.67,5,3.0e+06,D,,
Ca,1,3286.07,6,5.3e+06,D,,
Na,1,3302.369,19,2.75e+06,A,,
Na,1,3302.979,18,2.73e+06,B+,,
Ca,2,3308.02,10,,,,
Ca,2,3316.51,20,,,,
Ca,1,3344.51,10,1.51e+07,C,,
Ca,2,3347.04,10,,,,
Ca,1,3350.21,11,1.78e+07,C,,
Ca,1,3350.36,9,1.11e+07,C,,
Ca,1,3361.92,12,2.23e+07,C,,
Ca,1,3362.14,9,6.5e+06,C,,
Na,1,3416.2,,1.5e+07,D,,
Na,1,3427.3,9,2.8e+07,D,,
K,1,3446.376,a,1.65e+05,B+,,
K,1,3447.376,a,1.45e+05,C+,,
Ca,2,3452.66,10,,,,
Ca,2,3461.87,20,,,,
Ca,1,3468.48,9,1.3e+06,D,,
Ca,1,3474.76,11,4.6e+06,D,,
Ca,2,3485.61,10,,,,
Ca,1,3487.60,13,7.8e+06,D,,
Na,1,3489.0,130,4.2e+07,D,,
Ca,2,3495.16,10,,,,
Na,1,3502.5,160,8.8e+07,D,,
Na,1,3511.0,130,1.15e+08,D,,
Ca,1,3624.11,15,2.12e+07,C+,,
Ca,1,3630.75,17,2.97e+07,C+,,
Ca,1,3630.97,14,1.53e+07,C+,,
Ca,1,3644.41,20,3.55e+07,C+,,
Ca,1,3644.77,14,9.4e+06,C+,,
Ca,1,3644.99,8,9.5e+05,C+,,
Ca,1,3675.29,5,2.2e+06,D,,
Ca,1,3678.21,6,2.3e+06,D,,
Ca,2,3683.70,30,,,,
Ca,2,3694.11,40,,,,
Ca,2,3694.36,10,,,,
Ca,2,3706.03,170,8.8e+07,C,,
Ca,2,3736.90,180,1.7e+08,C,,
Ca,2,3739.38,10,,,,
Ca,1,3748.35,6,3.4e+06,D,,
Ca,1,3750.29,8,3.4e+06,D,,
Ca,1,3753.34,9,4.1e+06,D,,
Ca,2,3755.67,20,,,,
Ca,2,3758.39,30,,,,
Na,1,3833.6,,,,,
Na,1,3848.0,5,2.8e+07,D,,
Na,1,3852.3,,,,,
Na,1,3865.5,130,5.8e+07,D,,
Ca,1,3870.48,9,7.2e+06,D,,
Ca,1,3872.54,11,5.4e+06,D,,
Ca,1,3872.56,11,9.8e+05,D,,
Na,1,3872.9,19,1.2e+07,D,,
Ca,1,3875.78,12,7.9e+06,D,,
Ca,1,3875.80,12,8.9e+05,D,,
Na,1,3881.8,420,1.63e+08,D,,
Na,1,3885.7,36,6.2e+07,D,,
Ca,1,3889.10,6,,,,
Na,1,3900.4,15,7.7e+07,D,,
Na,1,3911.8,,,,,
Na,1,3917.9,160,6.6e+07,D,,
Ca,1,3923.48,6,,,,
Na,1,3925.6,85,4.5e+07,D,,
Na,1,3930.6,15,2.5e+07,D,,
Ca,2,3933.66,230,1.47e+08,C,,
Ca,1,3935.29,9,,,,
Na,1,3942.6,32,2.1e+07,D,,
Ca,1,3946.04,6,,,,
Ca,1,3948.90,15,3.34e+06,C,,
Ca,1,3957.05,17,9.8e+06,C,,
Ca,2,3968.47,220,1.4e+08,C,,
Ca,1,3972.57,8,,,,
Ca,1,3973.71,18,1.75e+07,C,,
Na,1,3980.3,14,5.e+06,D,,
Na,1,3997.7,14,8.e+06,D,,
Na,1,4008.8,27,1.5e+07,D,,
K,1,4044.136,18,1.15e+06,A,,
K,1,4047.208,17,1.07e+06,B+,,
Na,1,4056.6,,,,,
Ca,2,4097.10,50,9.9e+06,D,,
Ca,1,4098.53,15,1.3e+07,D,,
Ca,1,4098.57,15,1.5e+06,D,,
Ca,2,4109.82,60,1.2e+07,D,,
Ca,2,4110.28,30,1.9e+06,D,,
Na,1,4127.90,,,,,
Na,1,4130.82,,8.62e+03,B,,
Na,1,4130.82,,5.17e+04,B,,
Na,1,4132.91,,,,,
Na,1,4134.81,,,,,
Na,1,4135.84,,1.01e+04,B,,
Na,1,4135.84,,6.06e+04,B,,
Na,1,4137.74,,3.40e+04,B,,
Na,1,4138.90,,,,,
Na,1,4141.08,,,,,
Na,1,4141.84,,1.12e+04,B,,
Na,1,4141.84,,6.72e+04,B,,
Na,1,4144.03,,4.01e+04,B,,
Na,1,4145.98,,,,,
Na,1,4146.2,,,,,
Na,1,4148.61,,,,,
Na,1,4148.93,,1.42e+04,B,,
Na,1,4148.93,,8.52e+04,B,,
Na,1,4151.75,,4.78e+04,B,,
Na,1,4154.44,,,,,
Na,1,4157.0,,,,,
Na,1,4157.40,,1.71e+04,B,,
Na,1,4157.40,,1.03e+05,B,,
Na,1,4157.60,,,,,
Na,1,4160.57,,5.76e+04,B,,
Na,1,4164.70,,,,,
Na,1,4167.67,,2.09e+04,B,,
Na,1,4167.67,,1.25e+05,B,,
Na,1,4168.58,,,,,
Na,1,4171.56,,7.03e+04,B,,
Na,1,4176.7,82,3.5e+07,D,,
Na,1,4177.23,,,,,
Na,1,4180.22,,2.58e+04,B,,
Na,1,4180.22,,1.55e+05,B,,
Na,1,4182.09,,,,,
Na,1,4185.09,,8.70e+04,B,,
Na,1,4185.5,150,4.9e+07,D,,
Na,1,4192.97,,,,,
Na,1,4195.98,,3.27e+04,B,,
Na,1,4195.98,,1.96e+05,B,,
Na,1,4199.14,,,,,
Na,1,4202.16,,1.09e+05,B,,
Na,1,4204.9,46,2.5e+07,D,,
Ca,2,4206.18,40,4.3e+06,D,,
Na,1,4213.09,,,,,
Na,1,4216.13,,4.20e+04,B,,
Na,1,4216.13,,2.52e+05,B,,
Ca,2,4220.07,50,8.5e+06,D,,
Na,1,4220.76,,,,,
Na,1,4223.81,,1.40e+05,B,,
Ca,1,4226.73,50,2.18e+08,B+,,
Na,1,4238.987,2,,,,
Ca,1,4240.46,15,,,,
Na,1,4242.082,3*,5.54e+04,B,,
Na,1,4242.082,3*,3.32e+05,B,,
Na,1,4249.410,1,,,,
Na,1,4252.520,2,1.84e+05,B,,
Na,1,4253.8,17,5.e+06,D,,
Na,1,4273.642,4,3.91e+05,C,,
Na,1,4273.9,23,1.6e+07,D,,
Na,1,4276.787,5*,7.8e+04,C,,
Na,1,4276.787,5*,4.69e+05,C,,
Ca,1,4283.01,24,4.34e+07,C+,,
Na,1,4286.7,46,2.8e+07,D,,
Na,1,4287.838,2,,,,
Ca,1,4289.36,22,6.0e+07,C+,,
Na,1,4291.006,3,2.47e+05,B,,
Ca,1,4298.99,22,4.66e+07,C+,,
Ca,1,4302.53,25,1.36e+08,C+,,
Ca,1,4307.74,23,1.99e+08,C+,,
Ca,1,4318.65,22,7.4e+07,C+,,
Na,1,4321.400,6,,,,
Na,1,4324.615,7*,1.14e+05,B,,
Na,1,4324.615,7*,6.84e+05,B,,
Na,1,4326.3,,,,,
Na,1,4341.489,4,3.26e+05,C+,,
Na,1,4344.736,5,6.50e+05,C+,,
Ca,1,4355.08,20,1.9e+07,D,,
Na,1,4390.029,8,9.83e+05,B+,,
Na,1,4393.340,9*,1.17e+06,B+,,
Na,1,4393.340,9*,1.95e+05,B,,
Na,1,4419.885,6,2.82e+05,C+,,
Na,1,4423.246,7,5.61e+05,C+,,
Ca,1,4425.44,25,4.98e+07,C,,
Na,1,4432.3,310,1.4e+07,D,,
Ca,1,4434.96,26,6.7e+07,C,,
Ca,1,4435.69,25,3.42e+07,C,,
Ca,1,4454.78,30,8.7e+07,C,,
Ca,1,4455.89,28,2.0e+07,C,,
Ca,1,4456.61,20,2.45e+06,C+,,
Ca,2,4472.04,20,,,,
Ca,2,4479.23,10,,,,
Ca,2,4489.18,20,,,,
Na,1,4494.177,10,1.23e+06,B+,,
Na,1,4497.658,11*,1.46e+06,B+,,
Na,1,4497.658,11*,2.44e+05,B,,
Ca,1,4526.94,23,4.1e+07,D,,
Na,1,4541.633,7,3.76e+05,B,,
Na,1,4545.186,8,7.50e+05,B,,
Ca,1,4578.55,22,1.76e+07,C,,
Ca,1,4581.40,23,2.09e+07,C,,
Ca,1,4581.47,23,3.5e+06,D,,
Ca,1,4585.87,24,2.29e+07,C,,
Ca,1,4585.96,24,2.5e+06,D,,
Na,1,4664.8107,1,2.08e+06,B+,,
Na,1,4668.5595,2*,4.14e+05,B+,,
Na,1,4668.5595,2*,2.49e+06,A,,
Ca,1,4685.27,20,8.0e+06,D,,
Ca,2,4716.74,30,,,,
Ca,2,4721.03,40,,,,
K,1,4740.914,4,8.0e+04,E,,
K,1,4744.345,6,9.8e+04,C,,
Na,1,4747.9410,1,6.19e+05,B,,
Na,1,4751.8218,2,1.23e+06,B,,
K,1,4753.934,5,1.6e+05,D+,,
K,1,4757.389,7,1.2e+05,C,,
K,1,4786.491,5,1.03e+05,C,,
K,1,4791.049,7,1.3e+05,C,,
K,1,4799.754,6,2.07e+05,C,,
Ca,2,4799.97,40,,,,
K,1,4804.348,8,1.6e+05,C,,
K,1,4849.865,7,1.871e+05,A+,,
K,1,4856.090,8,2.10e+05,A,,
K,1,4863.483,8,3.698e+05,AA,,
K,1,4869.757,9,2.61e+05,A,,
Ca,1,4878.13,25,1.88e+07,C,,
K,1,4942.002,8bl,2.69e+05,AA,,
K,1,4950.815,9,2.69e+05,B+,,
K,1,4956.1461,9,5.322e+05,AA,,
K,1,4965.031,10,3.36e+05,A,,
Na,1,4975.3,,,,,
Na,1,4978.5414,1,4.09e+06,A,,
Na,1,4982.8134,2,4.88e+06,A,,
Ca,2,5001.48,70,2.0e+07,D,,
Na,1,5019.8,,,,,
Ca,2,5019.97,80,2.3e+07,D,,
Ca,2,5021.14,40,3.9e+06,D,,
Ca,1,5041.62,23,3.3e+07,D,,
Na,1,5049.4,,,,,
Na,1,5071.2,270,4.1e+07,D,,
K,1,5084.226,10,4.074e+05,AA,,
K,1,5097.171,11,3.39e+05,B+,,
K,1,5099.200,11,8.064e+05,A+,,
Na,1,5109.6,,,,,
K,1,5112.249,12,4.22e+05,B+,,
Na,1,5148.8381,1,1.14e+06,B+,,
Na,1,5153.4024,2,2.27e+06,B+,,
Na,1,5162.5,83,1.5e+07,D,,
Ca,1,5188.85,25,4.0e+07,D,,
Na,1,5256.4,7,2.e+06,D,,
Ca,1,5261.71,22,1.5e+07,D,,
Ca,1,5262.24,23,6.0e+07,D,,
Ca,1,5264.24,22,9.1e+06,D,,
Ca,1,5265.56,24,4.4e+07,D,,
Ca,1,5270.27,25,5.0e+07,D,,
Ca,2,5285.27,60,7.8e+06,D,,
Ca,2,5307.22,70,1.5e+07,D,,
K,1,5323.276,12,6.62e+05,A+,,
Ca,2,5339.19,50,,,,
K,1,5339.688,13,1.311e+06,AA,,
K,1,5342.970,12,3.86e+05,A,,
Ca,1,5349.47,27,,,,
K,1,5359.574,14,4.86e+05,A,,
Na,1,5411.0,,,,,
Na,1,5451.9,,,,,
Na,1,5466.4,,,,,
Ca,1,5512.98,23,1.1e+08,E,,
Na,1,5569.9,,,,,
Ca,1,5581.97,25,6.0e+06,D,,
Ca,1,5588.76,27,4.9e+07,D,,
Ca,1,5590.12,24,8.3e+06,D,,
Ca,1,5594.47,26,3.8e+07,D,,
Ca,1,5598.49,25,4.3e+07,D,,
Ca,1,5601.29,24,8.6e+06,D,,
Ca,1,5602.85,24,1.4e+07,D,,
Na,1,5621.0,42,1.4e+07,D,,
Na,1,5628.5,,,,,
Na,1,5682.6333,5,1.01e+07,A,,
Na,1,5688.1934,1,2.02e+06,A,,
Na,1,5688.2046,9,1.21e+07,A,,
Na,1,5744.2,12,4.e+06,D,,
K,1,5782.384,16,1.186e+06,AA,,
K,1,5801.752,17,2.348e+06,AA,,
K,1,5812.148,15,2.86e+05,A,,
K,1,5831.887,17,3.71e+05,A,,
Ca,1,5857.45,30,6.6e+07,D,,
Na,1,5889.95095,80000,6.16e+07,AA,,
Na,1,5895.92424,40000,6.14e+07,AA,,
Ca,2,5922.72,10,,,,
Ca,2,5923.69,10,,,,
Ca,1,6102.72,27,9.6e+06,C,,
Ca,1,6122.22,29,2.87e+07,C,,
Na,1,6154.2253,1,2.50e+06,A,,
Na,1,6160.7470,2,4.98e+06,A,,
Ca,1,6161.29,22,3.3e+06,D,,
Ca,1,6162.17,30,4.77e+07,C,,
Ca,1,6163.76,22,5.6e+06,D,,
Ca,1,6166.44,24,2.2e+07,D,,
Ca,1,6169.06,26,1.7e+07,D,,
Ca,1,6169.56,28,1.9e+07,D,,
Ca,1,6439.07,35,5.3e+07,D,,
Ca,1,6449.81,30,9.0e+06,D,,
Ca,1,6455.60,22,1.4e+06,E,,
Ca,2,6456.87,80,,,,
Ca,1,6462.57,34,4.7e+07,D,,
Ca,1,6471.66,29,5.9e+06,D,,
Ca,1,6493.78,32,4.4e+07,D,,
Ca,1,6499.65,28,8.1e+06,D,,
Ca,1,6572.78,23,2.6e+03,D+,,
Ca,1,6717.69,30,1.2e+07,E,,
K,1,6911.084,19,2.500e+06,AA,,
K,1,6936.284,12,1.9e+04,C,,
K,1,6938.767,20,4.956e+06,AA,,
K,1,6964.18,7,2.4e+03,D+,,
K,1,6964.672,12,1.37e+04,D+,,
Ca,1,7148.15,33,,,,
Ca,1,7202.19,31,,,,
Ca,1,7326.15,33,,,,
Na,1,7373.23,2,5.42e+04,B,,
Na,1,7373.49,1,5.30e+04,B,,
Ca,2,7575.81,30,,,,
Ca,2,7581.11,60,,,,
Ca,2,7601.30,80,,,,
Ca,2,7602.32,20,,,,
K,1,7664.89913,25r,3.779e+07,AAA,,
K,1,7698.96456,24r,3.734e+07,AAA,,
K,1,7741.07,a*,,,,
K,1,7741.07,a*,,,,
K,1,7742.46,a,,,,
K,1,7795.17,a*,,,,
K,1,7795.17,a*,,,,
K,1,7796.56,a,,,,
Na,1,7809.78,4,9.91e+04,B,,
Na,1,7810.24,3,9.72e+04,B,,
Ca,2,7820.78,40,,,,
Ca,2,7843.38,60,,,,
K,1,7864.47,a*,,,,
K,1,7864.47,a*,,,,
K,1,7865.87,a,,,,
K,1,7955.37,5,,,,
K,1,7956.83,4,,,,
Ca,2,8017.50,20,,,,
Ca,2,8020.50,20,,,,
K,1,8078.11,7,,,,
K,1,8079.62,6,,,,
Ca,2,8133.05,70,,,,
Na,1,8183.2556,5,4.29e+07,A+,,
Na,1,8194.7905,1,8.57e+06,A,,
Na,1,8194.8237,9,5.14e+07,A+,,
Ca,2,8201.72,100,5.1e+07,C,,
Ca,2,8248.80,110,6.1e+07,C,,
K,1,8250.18,9bl*,9.6e+05,B+,,
K,1,8250.18,9bl*,6.4e+04,C+,,
K,1,8251.74,8,8.9e+05,C+,,
Ca,2,8254.73,70,1.0e+07,C,,
Ca,1,8256.67,14,,,,
Ca,1,8338.04,10,,,,
Ca,1,8339.12,12,,,,
Ca,1,8352.39,10,,,,
Ca,1,8357.17,11,,,,
K,1,8390.22,3,2.71e+04,B+,,
K,1,8417.54,2,4.81e+04,A,,
K,1,8420.00,1,5.25e+04,A,,
Ca,2,8498.02,130,1.11e+06,C,,
K,1,8503.45,11bl*,1.32e+06,B+,,
K,1,8503.45,11bl*,8.80e+04,B+,,
K,1,8505.11,10,1.23e+06,B+,,
Ca,2,8542.09,170,9.9e+06,C,,
Ca,1,8633.95,10,,,,
Na,1,8649.92,7,2.25e+05,B+,,
Na,1,8650.89,6,2.21e+05,B+,,
Ca,2,8662.14,160,1.06e+07,C,,
K,1,8763.96,4,7.13e+04,A,,
K,1,8767.05,3,7.81e+04,A,,
Ca,1,8842.61,12,,,,
K,1,8902.19,13bl*,2.052e+06,AA,,
K,1,8902.19,13bl*,1.369e+05,AA,,
K,1,8904.02,12,1.914e+06,AA,,
Ca,1,8909.18,15,,,,
Ca,2,8912.07,100,,,,
K,1,8923.31,5,5.23e+04,A,,
K,1,8925.44,4,4.77e+04,B+,,
Ca,2,8927.36,110,,,,
Na,1,8942.96,2*,3.71e+05,C',,
Na,1,8942.96,2*,2.47e+04,C',,
Ca,1,8967.47,12,,,,
Ca,1,9099.10,16,,,,
Ca,1,9105.62,13,,,,
Ca,1,9108.82,12,,,,
Na,1,9153.88,4*,5.3e+05,C',,
Na,1,9153.88,4*,3.5e+04,C',,
Ca,1,9171.14,10,,,,
Ca,2,9213.90,110,,,,
Ca,2,9312.00,90,,,,
Ca,2,9319.56,100,,,,
Ca,2,9320.65,110,,,,
K,1,9347.24,7,1.135e+05,A+,,
K,1,9349.25,3,1.266e+04,A+,,
K,1,9351.59,6,1.244e+05,A+,,
Ca,1,9416.97,25,,,,
Ca,1,9456.80,10,,,,
Na,1,9465.94,6*,9.57e+05,B+,,
Na,1,9465.94,6*,6.38e+04,B+,,
Ca,1,9534.88,10,,,,
Ca,1,9548.38,11,,,,
Ca,2,9567.97,100,,,,
K,1,9595.70,15bl*,3.449e+06,AA,,
K,1,9595.70,15bl*,2.294e+05,AA,,
K,1,9597.83,14,3.207e+06,AA,,
Ca,2,9599.24,110,,,,
Ca,2,9601.82,80,,,,
Ca,1,9604.28,10,,,,
Ca,1,9663.65,12,,,,
Ca,1,9664.41,10,,,,
Ca,1,9676.30,14,,,,
Ca,1,9688.67,14,,,,
Ca,1,9701.94,13,,,,
Ca,2,9854.74,80,1.9e+07,D,,
Ca,2,9890.63,110,,,,
Ca,2,9931.39,90,3.8e+07,D,,
K,1,9949.67,6,1.24e+05,B+,,
K,1,9954.14,5,1.15e+05,B+,,
Na,1,9961.28,7*,1.27e+06,A,,
Na,1,9961.28,7*,8.45e+04,B+,,
Ca,2,10223.04,100,,,,
Ca,1,10343.81,20,,,,